scripts/analyze_trades_pnl.py:        war = json.load(open(wp, encoding="utf-8"))
scripts/reconcile_all_from_okx.py:            with open(path + ".tmp", "w", encoding="utf-8") as fp:
scripts/reconcile_all_from_okx.py:                json.dump(data, fp)
scripts/reconcile_all_from_okx.py:            os.replace(path + ".tmp", path)
scripts/migrate_capital_ledger.py:    with open(ledger_path, "w", encoding="utf-8") as f:
scripts/migrate_capital_ledger.py:        json.dump(ledger, f, ensure_ascii=False, indent=2)
scripts/migrate_capital_ledger.py:    print(json.dumps(entry, ensure_ascii=False))
scripts/archive/one_shot/repair_021_missing_close.py:from position_state import load_state, save_state  # noqa: E402
scripts/archive/one_shot/repair_021_missing_close.py:                save_state(state, BASE)
scripts/archive/one_shot/repair_021_missing_close.py:    save_state(state, BASE)
scripts/archive/one_shot/fix_indent.py:    c = c.replace(old, new)
scripts/archive/one_shot/fix_indent.py:open("main.py", "w").write(c)
scripts/reconcile_equity.py:            with open(tmp, "w", encoding="utf-8") as f:
scripts/reconcile_equity.py:                json.dump(dash, f, ensure_ascii=False, indent=2)
scripts/reconcile_equity.py:            os.replace(tmp, dash_path)
scripts/generate_系统健康.py:    with open(out_path, "w", encoding="utf-8") as f:
scripts/pure_reset_for_test.py:        with open(tmp, "w", encoding="utf-8") as fp:
scripts/pure_reset_for_test.py:            json.dump(data, fp)
scripts/pure_reset_for_test.py:        os.replace(tmp, path)
scripts/pure_reset_for_test.py:    with open(os.path.join(BASE, "state.json"), "w", encoding="utf-8") as fp:
scripts/pure_reset_for_test.py:        json.dump(EMPTY_STATE, fp, ensure_ascii=False)
scripts/pure_reset_for_test.py:    with open(os.path.join(BASE, "strategy_eq.json"), "w", encoding="utf-8") as fp:
scripts/pure_reset_for_test.py:        json.dump(FRESH_EQ, fp, indent=2)
scripts/pure_reset_for_test.py:    with open(os.path.join(BASE, "cooldown.json"), "w", encoding="utf-8") as fp:
scripts/pure_reset_for_test.py:        json.dump({}, fp)
scripts/pure_reset_for_test.py:    with open(pending, "w", encoding="utf-8") as fp:
scripts/pure_reset_for_test.py:        json.dump([], fp)
scripts/pure_reset_for_test.py:    with open(os.path.join(BASE, "trades.csv"), "w", encoding="utf-8") as fp:
scripts/pure_reset_for_test.py:    with open(os.path.join(BASE, "war_reset_after_ms.txt"), "w", encoding="utf-8") as fp:
scripts/pure_reset_for_test.py:    with open(os.path.join(logs, "war_updated_at.txt"), "w", encoding="utf-8") as fp:
scripts/backfill_missing_legs.py:    with open(tmp, "w", encoding="utf-8") as f:
scripts/backfill_missing_legs.py:        json.dump(state, f, ensure_ascii=False)
scripts/backfill_missing_legs.py:    os.replace(tmp, STATE_JSON)
scripts/backfill_missing_legs.py:    with open(bak, "w", encoding="utf-8") as f:
scripts/backfill_missing_legs.py:        json.dump(state, f, ensure_ascii=False)
scripts/backfill_missing_legs.py:    with open(STATE_JSON, "w", encoding="utf-8") as f:
scripts/backfill_missing_legs.py:        json.dump(state, f, ensure_ascii=False)
scripts/backfill_missing_legs.py:            json.dump(json.load(f), open(STATE_JSON, "w", encoding="utf-8"), ensure_ascii=False)
scripts/backfill_missing_legs.py:    os.replace(bak, STATE_JSON)
scripts/backfill_missing_legs.py:    with open(STATE_JSON, "w", encoding="utf-8") as f:
scripts/backfill_missing_legs.py:        json.dump(orig, f, ensure_ascii=False)
scripts/generate_health_v2.py:    with open(out_path, "w", encoding="utf-8") as f:
scripts/build_war_report.py:        with open(os.path.join(LOG_DIR, "war_accurate.log"), "a", encoding="utf-8") as f:
scripts/build_war_report.py:    body = json.dumps(params) if params is not None else ""
scripts/build_war_report.py:        with open(tmp, "w", encoding="utf-8") as f:
scripts/build_war_report.py:            json.dump(state, f, ensure_ascii=False)
scripts/build_war_report.py:        os.replace(tmp, STATE_JSON)
scripts/build_war_report.py:        with open(TRADES_CSV, "w", newline="", encoding="utf-8") as f:
scripts/build_war_report.py:        with open(TRADES_CSV, "w", newline="", encoding="utf-8") as f:
scripts/build_war_report.py:    with open(TRADES_CSV, "w", newline="", encoding="utf-8") as f:
scripts/build_war_report.py:        with open(TRADES_CSV, "w", newline="", encoding="utf-8") as f:
scripts/build_war_report.py:        with open(TRADES_CSV, "w", newline="", encoding="utf-8") as f:
scripts/build_war_report.py:        from position_state import load_state, save_state, compute_net_position
scripts/build_war_report.py:    save_state(state, base_dir)
scripts/build_war_report.py:        from position_state import load_state, save_state
scripts/build_war_report.py:    save_state(state, base_dir)
scripts/build_war_report.py:        sid = name.replace("position_", "").replace(".json", "")
scripts/build_war_report.py:        from position_state import save_state  # noqa: E402
scripts/build_war_report.py:        save_state(state, BASE_DIR)
scripts/build_war_report.py:    with open(TRADES_CSV, "w", newline="", encoding="utf-8") as f:
scripts/build_war_report.py:        with open(tmp, "w", encoding="utf-8") as f:
scripts/build_war_report.py:            json.dump(state, f, ensure_ascii=False)
scripts/build_war_report.py:        os.replace(tmp, STATE_JSON)
scripts/build_war_report.py:    with open(TRADES_CSV, "a", newline="", encoding="utf-8") as f:
scripts/build_war_report.py:        with open(TRADES_CSV, "w", newline="", encoding="utf-8") as f:
scripts/build_war_report.py:        with open(TRADES_CSV, "w", newline="", encoding="utf-8") as f:
scripts/build_war_report.py:        with open(TRADES_CSV, "w", newline="", encoding="utf-8") as f:
scripts/build_war_report.py:    old_sig = json.dumps(rows, ensure_ascii=False, sort_keys=True)
scripts/build_war_report.py:    new_sig = json.dumps(merged, ensure_ascii=False, sort_keys=True)
scripts/build_war_report.py:        with open(TRADES_CSV, "w", newline="", encoding="utf-8") as f:
scripts/build_war_report.py:    with open(TRADES_CSV, "a", newline="", encoding="utf-8") as f:
scripts/build_war_report.py:    lock_fp = open(TRADES_LOCKFILE, "w")
scripts/build_war_report.py:        with open(TRADES_CSV, "a", newline="", encoding="utf-8") as f:
scripts/build_war_report.py:        with open(TRADES_CSV, "a", newline="", encoding="utf-8") as f:
scripts/build_war_report.py:    fp = open(lock_path, "w", encoding="utf-8")
scripts/build_war_report.py:    with open(tmp, "w", encoding="utf-8") as fp:
scripts/build_war_report.py:        json.dump(state, fp, ensure_ascii=False)
scripts/build_war_report.py:    os.replace(tmp, path)
scripts/build_war_report.py:        with open(ts_path, "w", encoding="utf-8") as fp:
scripts/build_war_report.py:    lock_fp_csv = open(TRADES_LOCKFILE, "w")
scripts/build_war_report.py:    with open(ts_path, "w", encoding="utf-8") as fp:
scripts/generate_决策验证.py:    with open(out_path, "w", encoding="utf-8") as f:
scripts/generate_lifecycle_report.py:    with open(out_path, "w", encoding="utf-8") as f:
scripts/rebuild_strategy_eq.py:    with open(path, newline="", encoding="utf-8") as f:
scripts/rebuild_strategy_eq.py:        with open(path, "w", newline="", encoding="utf-8") as f:
scripts/rebuild_strategy_eq.py:        with open(path, newline="", encoding="utf-8") as f:
scripts/rebuild_strategy_eq.py:        with open(path, "w", newline="", encoding="utf-8") as f:
scripts/rebuild_strategy_eq.py:    with open(tmp, "w", encoding="utf-8") as f:
scripts/rebuild_strategy_eq.py:        json.dump({s: final_eq[s] for s in STRATEGY_IDS}, f, ensure_ascii=False, indent=2)
scripts/rebuild_strategy_eq.py:    os.replace(tmp, eq_path)
scripts/rebuild_strategy_eq.py:    with open(st_tmp, "w", encoding="utf-8") as f:
scripts/rebuild_strategy_eq.py:        json.dump(state, f, ensure_ascii=False)
scripts/rebuild_strategy_eq.py:    os.replace(st_tmp, state_path)
